           #############################
            ###########################:
             ########################## 
              ##########################
               +########################
                 =######################
                   #####################
                    *###################
                     + #################
                      +#################
                       #################
                 -####  ################
                =######  ###############
                #######     ############
                #######      ###########
                #######     ############
                 +######    ############
                     ###   #############
                      ### ##############
                      ##################
                      ##################
                       #################
                       #################
                       #################
                       #################
