#########*+  *##########################
#######       +#########################
#######        =### -###################
########       **- #####################
########       #########################
########        ########################
########          ######################
#######           ######################
##   *            ######################
   ++#           +######################
   =:            #######################
                ########################
#-     #        ########################
##   ####       ########################
##########      ########################
##########      +#######################
##########+     ########################
##########      ########################
#########        #######################
#########        #######################
########         #######################
#######          #######################
*######          #######################
######           #######################
#####            +######################
