                 *######################
                   #####################
                    +###################
                      ##################
                        ################
                         =##############
                           =############
                             ###########
                               #########
                                 #######
                                  -#+###
              :#######              ++##
             ##########-            +++#
           +=###########=           -+:#
            #############-           --#
             #############           -:#
             #############            =#
            +#############           -*#
           #############              :+
          =#######*   #               -:
         :######                       :
        ########                       :
       =########                       -
        #######*                       -
        #######                        -
