                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                   #  ##################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ::##    *###############
                 ### :  ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                ####    -###############
                ####    :###############
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
