                                        
                                        
                                        
                     =#                 
                  #######               
   #*            ########               
    ####        #########               
   ########=  *##########               
   #####     ###########                
   ####          :#######:              
   ####          ##########             
  #####           #* ######  #######    
  ####+             =#######     #######
  ####              ########   -###     
  =###             ##-############      
   ###             ############         
   ###+              ######             
   ####               #####             
   ####               ######            
    ###             +#######            
    ####          ###########           
     ###       *##############          
     +###    ################           
      ###   ##################          
      ##   ###################          
