                          ######  +     
                            ####        
                                ##      
                      *           #     
                      #          #      
                  ####         #        
                  #####    ####         
                 ######+### ##          
                   #####+ -#            
                 ######  #+             
     ##         #####  -#              #
     #+        =#:###:#-                
    ##=      + # *####                  
    ####      *# =###                   
    =##        ######                   
    ###       #######                   
    ###     ## +#####+                  
    ##-   ##   ########=                
  #######+    *######## ##              
     ##       #########                 
              ##########                
              *########                 
               +#-+ ##                  
               ##    #                  
               ##    ##                 
