=        ###########                    
#       ############                    
#      #############                    
##    ##############                    
#    -##############                    
#     ##############                    
##   ###############                    
##     +############                    
###  ###  ##########                    
#      #############                    
#       ############                    
##   =##############                    
####################                    
####################                    
####################                 +  
####################               ###  
####################               ###  
####################              ####  
####################             ###### 
####################            ####### 
####################              +#### 
####################              ##### 
####################                ###+
####################               =####
####################               #####
