                                        
                                        
                :+                      
                #      =#               
              ###       ##              
            ######=     #####=          
          *######       #######         
         #########     #########-       
       ###########     #################
   *##############     #################
-###############         ###############
##############             #############
###############           ####   #######
########   ####*  *   #  #####      =   
##+###    ######  ## ##  ######         
=#        ###### ##   ##-######         
          #########   #########         
          #####= *#   ##+:#####         
          ########*   :########         
         +######         *######        
        ######             ########+    
       *######:            ##########   
      =#######*            ###########* 
     ##########            #############
    ###########            #############
