                    =###########+:      
                        ###########-    
                         ###########    
                      *#############    
                      ###############   
                       ##############   
                        ############+   
                         ###*########   
                         ### ########   
                         ###   #######  
                         ###   ########:
                        +##    #########
                        ###    #########
                       :##    ##########
                       ###    ##########
          *###############    ##########
      ##################################
    ####                    +###########
  =##                         ##########
####                          ##########
##=                           ##########
#                             ##########
##                            ##########
##                           -##########
###                          =##########
