                =#    *##-++-           
                ##     ##-##*####       
                ##     ###              
                #:     ###              
                #:     ###              
                ##     ###-             
                 #    #####             
                 +   ######+            
                    ########            
                 + =########         ###
                   ########      #######
                      +#### =###########
                       #################
########-     +######################## 
######################################  
#####################################-  
####################################    
###################################     
##################################      
##              #################       
                  #############         
                       #######          
                          #*            
                                        
                                        
