                                        
                                        
                                        
                       ##               
                    #######             
    ##             ########             
    :####*        #########             
    #########   ###########             
    #####     ###+########-             
    ####         -#########             
   +####           *#########           
   #####            #########-########  
   #####              ########     #####
   ####+             -########     ###  
   ####:             ##+#############   
   *###:             ## ##########:     
    ###*              #######           
    ####               ######           
    ####                ######          
    ####               #######          
     ####            ##########         
     :###          #############        
      ####      ################        
       ###    ##################        
       ###  ####################        
