                                      ##
                                   :####
                                  +#####
           ###                  *#######
           #######             +########
           #########*          #########
           #######   ####*   :##########
          #######        +##############
          #######            +##########
          ######                *#######
          ######                *#######
          ######                :#######
         +######                   *####
         +#####+                   #####
         -#####                   ######
          #####                  ###+-##
          #####                  ###  ##
          #####:                 *###:##
          ######                   #####
          ######                    ####
           #####                     ###
           #####                     ###
           ######                   ####
            #####                  #####
            +#####                ######
