                                        
                   +                    
                  #                     
                 :#   #*                
               ###     #                
             #####     ##+##            
           #######      #####           
          =#######    +#######          
          #########   #########         
          #########   #########         
          ########     ########         
         #######         ######         
         #######         #######        
        ########   =#   :#######-       
        ########   ##   #########       
       ##########  ###  =#########      
      -###########################      
      *########### ###############+     
      ############## ### #########*     
     -#############  ##########*###-    
      **+######### ++#  ########=##     
        ######   #  =     ########      
        ######*  -        ##########    
       ########           ############  
       ########           ############  
