                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##   #+###############
                 ###    ################
               +####     ###############
               #####    #-##############
                #=##    :###############
                  ##   -################
                 ###    ################
                :###    ################
                ####     ###############
                ####     ###############
                ####    +###############
                 ###    ################
                 ###    ################
                 ###    ################
                 ###    ################
                ####    +###############
                ####     ###############
               -####     ###############
