                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    *###################
                     ###################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
                 ###    ################
                  ##   #################
                 *##   :################
                 ###    ################
                ####     ###############
                ####     ###############
                ####    :###############
                -###    =###############
                 ###    ################
                 ###    ################
                 ###    ################
                ####    ################
                ####     ###############
                ####     ###############
