                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    =###################
                  *#  *+################
                 ###    ################
                -###    ################
                =###    ################
                =###    +###############
                # ##   # ###############
                 +## : -################
                 ###    ################
                ####    ################
                ####     ###############
                ####     ###############
                =###    +###############
                -###    ################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
