########################################
########################################
########   #############################
########     ###########################
#######       ##########################
######         #########################
#####*         -########################
#####+          ########################
######          +#######################
########         #######################
########        -   :###################
######### +                   +#########
      :###     *                ########
     ###                         #######
      #                           ######
   #  #                            -####
   +                                +###
   =#           #*                    ##
##            #=###                    #
###          :# ###                    #
####         ##*###                #####
#####          #####               =####
######         #####                ####
#####           #####                ###
#####            :####               +##
