 :*#######################*           +#
 ##########################:           :
##############    -*#######=            
#############+     :#######=            
#############:     -#######+            
#############+     :#######+            
##############=   +########:            
##########################*             
##########################-             
#########################+              
########################+               
#######################                 
#####################:                  
##################-                     
#################                       
###############=                        
##############=                         
##############                          
#############+                          
#############          #*+              
############=         ####=             
############=        :#####-            
############=        :####*             
############=         -*##              
+=###########-                         *
