#########+##########=          #########
#######=##############          =#######
###### ################           ######
####  #################=           #####
###  ##########=########            ####
#*  #########    =######            ####
+   #########     ######             ###
   ##########    +######             ###
   ###########+ ########              ##
  =####################*              ##
  #####################               ##
  ####################                 #
  ###################                  #
  #################                    #
  ################                    -#
  ###############                     ##
   ##############                     ##
   #############         =            ##
   #############       ####-         ###
    ############       ####+         ##*
    :###########        ###         ##= 
     ###########+                  ##-  
      ###########                  #    
       ##########*               ++     
        *#########*             *       
