                     ###                
                      -####:            
                       #####            
                       #####            
                        ###             
####      #                             
#####       +    ####=         -        
=#####       -  ######                  
    +-         + ####                   
     -           *##                    
     ##          #####                  
     ##         ######                  
     ##         ####*  ##               
    ###=        ##### +#                
     ##          +####                  
     ##      -#######                   
     ##*        ###### -+**             
     ##        #######=                 
==           ###########                
               ##########               
               #########                
               *######:                 
                #:   ##                 
                #    *#                 
                #     #                 
