               *########################
                ########################
                 #######################
                  *#####################
                    ####################
                       #################
    ##-                  ###############
   ##+###                 ##############
  #+: *##*                 #############
  + =#####                 #############
   ######=                  ############
  :######                   ############
   +#####=                   ###########
    #####*                   ###########
:#  ######                    ##########
 #########             #      ##########
:########*                     #########
+######### #                   #########
############          -###      ########
############          ######    ########
############          #######+ # #######
#############-        ##################
############*         ##################
#############+       ###################
#############+       ###################
