########################################
########################################
########################################
########################################
########################################
########################################
########################################
########################################
########################################
####################################### 
+############## ####################### 
 ######################################*
  ############## #+  ###################
   :############*+#  ###################
   +#############    ###################
   ############## #   ##################
   =##############    ##################
     +############    ##################
  :###############=  -##################
   ###############    ##################
   ##############**   ##################
  +###############-   #################*
==#################   ###############=- 
###################*  #############-   =
####################   ############= +##
