                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                     ###################
                 ###    ################
                 ###    ################
                ####     ###############
                ####    +###############
                 ###    ################
                  ##   #################
                  *#   *################
                 ###    ################
                ####     ###############
                ####     ###############
                ####     ###############
                :###    *###############
                 ###    ################
                 ###    ################
                 ###    ################
                ####    ################
                ####     ###############
                ####     ###############
