                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##   #################
               -####     ###############
              # ####     #*#############
               #####      ##############
                ####    ################
                 ###    ################
                ####    =###############
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    ################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
