                #                       
             # #      -                 
            ###=#     #      +          
             :#=      #      -##        
           #######    #     ##          
            +####      # ### #          
           ######      #######          
          =#######    *#######          
          #########   #########         
          ########     ########         
          ########     ########         
          ########     ########         
          ########     +#######         
         +######## ##  :#######         
         ######### ##+  ########        
         ##############*########        
        :#######################+       
        ############ ############       
        ############ ############       
        ##########    -#########*       
        -#######:       ########        
         ######+        #########-      
        *#######=        ##########     
        ########         ###########    
        ########         ############   
