                                        
                                        
                                        
                    #                   
                 #######                
                 ######                 
                 #######                
                #######                 
                 ######                 
*        +#############                 
#++++#####      ######                  
#######*          #######-              
 ####             ##### ###             
 ####              ##########*          
 ####              ######## ###         
 ####              ######+:#####        
 ####              ########### *#       
 ####              ######        #      
 ####-             ####          +#     
 ####+            #####+          ##    
 #####           -######           #+   
  ####           #######            ##  
  ####          ########            :## 
  ####          ########              # 
   ###*         ########                
