                                        
                 -                      
                 #                      
                :#     **               
              ###      ##               
            ######      #####           
           ######       ######          
         =########     #########        
        ##########    :###########+::-  
     #############    +#################
 +##############         ###############
###############           ##############
###############           ####*#########
################   # #   ###############
########+ ######   #-#   ######    ##  :
##+#-#    ######  -#*#-  ######         
 #        ########## ##########         
          ####### *# #+ #######         
          #########- ##########         
          ########-    ########         
         ######           *#####+       
        ######             #########    
       #######             ###########  
      ########=            ############ 
     ##########            #############
