                                        
                                      =#
            ######                  :###
             ########:              ####
            +############          *####
            ########    ######     #####
            ########         *##########
            #######               +#####
           ########                ##-*#
           #######                 -  ##
           #######                   +*#
           #######                    # 
           #######                      
           #######                     #
           ######=                    ##
           ######+                   ###
           ######+                   ###
           ######*                   ###
           *######                    :#
            ######                      
            ######                      
            ######                      
             ######                     
             ######                     
              ######                    
