                                        
                                        
                                        
                                        
                    -#                  
                  ######                
  ###            #######-               
  ######         #######                
  ####: *##     ########                
 +####      ###+#######                 
 #####          =######                 
 ####            ########               
 ####              ###### #### -=       
 ####              #######     ######   
 ####             *#######     ##:   ###
 ####             ##############        
 ####             ###########=          
 ####              ######               
 +###               =####               
  ###               ######              
  ####             #######              
   ###             ########             
   ###*           ##########            
    ###          ###########            
    ###         ############            
