####################+                 *#
=*###################:                 #
#####################*                  
######################:                 
###########--+*#######=                 
#########*     *#######                 
#########      =#######                 
#########-     =#######                 
#########+     ########                 
##########*++#########+                 
######################                  
#####################+                  
#####################                   
####################                    
###################                     
##################                      
##################          --          
#################=        -###=         
#################:        #####:        
#################:        *####-        
#################+        :*##*         
#################=          -           
##################-                     
 #################+                     
 =#################:                    
