                                        
                               +++:   # 
                              ##########
                             ##########=
                            ########### 
                            #########   
                            #########   
                           #########*   
                           ##########-  
                           ###########  
####+   -#######:         +###########  
###########**#######*     ###########:  
#######:          =####: *############  
#####                 ################  
#####                   ########## #### 
####:                    #########  ###-
####                    =########   ####
####                     ###############
####                      ###########*  
####                     =##########    
####                     #########:#+   
####                    ########## =#   
####                    ########### ##  
####                   =###########  ## 
 ####                  ############# :# 
