             :=#######################**
             :*########################*
             :*#########################
#- #         :*#########################
  #####      :*#########################
  *#####     :=#########################
   ####=     -+#########################
   ######     +#########################
   #######-   :*########################
   ########  --=########################
  ######### --:+*#######################
 ##########   -+=#######################
###### #### ---+=*######################
##=### ####*---:=*######################
#  ##  #####-::+=*######################
   #* ###### -+=*#######################
   =  ######*-+=########################
     ######## :=########################
    =######## -=########################
    #########* +########################
   ########### +*#######################
   ########### -=#######################
   ########### -+*######################
     : ###=#*   :=######################
       # #      :+*#####################
