                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    +  :+###############
                  ##     ###############
                  ##     :##############
                 =##      :## ##########
                 ###       ## *#########
                  *#           #########
                  =#   #=## #  #########
                  ##     ####  #########
                  ##     ####  #########
                  ##     ####  #########
                  ##      ###:##########
                  ##     ###############
                  ##     ###############
                  ##     ###############
                 +##     =##############
