                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                     *##################
                 ###     ###############
                 ###     ###############
                *###     ###############
                ####     ###############
                 ###    + ##############
                 ###   *-###############
                  ##    ################
                 =##    ################
                 ###     ###############
                ####     ###############
               :####     ###############
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    -###############
                +###     ###############
                ####     ###############
