                                        
                                        
                  #                     
                  #   *                 
               ###    *#                
             #####     ##+##            
           ######*      #####=          
          ########     #######          
          #########   #########         
          ########*   #########         
          ########     #=######         
         =######         ######         
         ######           #####         
         ######*   -#    #######        
         #######   ##+   #######        
         #######   ###   #######        
         #######################        
         ########* ### #########        
         ########### ### ######         
         +#########   #########         
         =######        #######         
        ####### -         ########      
        #######           ##########+   
       ########           ############  
       ########           ############  
