                                        
                                        
                                        
                    #*                  
                 ######*                
  ##            ########                
   ####*       #########                
  #####+###   #########+                
  ####+     :#########*                 
  ####         * #######-               
  ####          *##########             
 +###*           =-######=   #####=     
 =###              #######     ###  ####
 +###             +#######= =####       
  ###             ##:##########         
  ###             ##########            
  ###               ######              
  ####               #####              
  ####              ######              
   ###             ########             
   =###           ##########            
    ###         ############=           
     ###       #############            
     ##=     *##############            
     ##     ################            
