                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##   #*###############
                 ###    =###############
               #####     ###############
               -####    ################
                ####     ###############
                  ##   #################
                 ###    ################
                :###    ################
                ####     ###############
                ####     ###############
                ####    +###############
                 ###    *###############
                 ###    ################
                 ###    ################
                 ###    ################
                ####    =###############
                ####     ###############
                ####     ###############
