               +#      ##+=#=:=##       
               ##      ###*             
               ##      ###              
               ##      ###              
               ##      ###              
                #     #####             
                #    *#####             
                #   +#######            
                #  #########            
                 : +#######         ####
                  #########     ########
                       #################
                     ###################
########++*#############################
####################################### 
######################################  
#####################################   
####################################    
##################################*     
              ###################       
                ################        
                    ##########          
                        *###*           
                                        
                                        
