                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    *###################
                   #  #*################
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                * ##   + ###############
                 ###    ################
                 ###    ################
                :###    ################
                ####     ###############
                ####     ###############
                ####    -###############
                *###    =###############
                ####    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
