                                        
                                        
                                        
                    #+                  
                 ######                 
  ##            ########                
  +####-       ########+                
  #####=##*    ########                 
  ####      ##########*                 
  ####         =########                
 *####           #########+             
 ####            =+######   *#####      
 ####              #######     ### *####
 ####             =#######+  ####       
 ####             #############         
 +###             ##########            
  ###              -#####+              
  ###                #####              
  ####              ######              
   ###             ########             
   ####           ##########            
    ###          ###########            
    =##*       +############            
     ##       ##############            
     ##      ###############:           
