                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                     +##################
                 ###     ###############
                 ###     ###############
                *###     ###############
                ####     ###############
                 ###    -###############
                 ###    #*##############
                  ##    ################
                  ##      ##############
                 ###      ##############
                ####      ##############
               #####      ##############
                ####     ###############
                ####     ###############
                ####     ###############
                 ###    -###############
                -###     ###############
                ####     ###############
