                                    #   
                                    #   
                       #####        #   
                      #########     :   
                     *##########     #  
                      ###########    ## 
                     -###########    ## 
                     ############    ##:
                      ###########=   ###
                       ##########    ###
                        #######*#    =##
                        #######      ###
                        #########   ####
                        ########## *####
                        ##########+###  
                        ##############  
                        #############   
                         ###########    
                         ##########     
                         ##########     
                         ###########    
                    #################   
                    ################    
                     ###############    
                      ###########       
