                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                     ###################
                  ##   #################
               #####      ##############
              = ####     #*#############
                ####    :###############
                 ###    ################
                 ###    ################
                ####    :###############
                ####     ###############
                ####     ###############
                ####    -###############
                 ###    *###############
                 ###    ################
                 ###    ################
                 ###    ################
                ####     ###############
                ####     ###############
