    ###          ######=##*= +          
   -###            #####    #####+-     
   ####            #####   *###   ######
   ####            ##########          #
   ###*           ########              
   =###          =# ####                
    ###           ######                
    ###            #####                
    *##:           ######               
     ###          #######-              
     ###        ##########              
     ##        ##########               
     ##       ###########=              
     ##      ############=              
      #     #############+              
      **    -############-            :#
            =############         -#####
            ###########*      =#########
            ###########  +##############
                  ######################
       -+*##############################
########################################
########################################
########################################
########################################
