                                        
                                        
                                        
                    #                   
                 #######                
                 ######                 
                 #######                
                #######                 
                 ######                 
          #############                 
*     +###=    =######                  
########         :#######               
 ####             #####+###             
+####             -##########-          
+####              ######## ###         
+####              ######* #####        
 ####              ########### ##       
 ####              ####*#=      ##      
 ####              ####          *#     
 ####             #####           ##    
 ####+           -#####*           #    
 +####           #######            #+  
  ####          ########            ### 
  ####          ########             :# 
   ###          ########                
