                                        
                                        
                                   -#   
     #+#                        ####    
     #####                     ####     
      ####:                    #####    
      #####                    #####    
      ####                    :#####    
     =#####                  +######*   
    :#######                ##########  
   ##########               ############
  +##########               :###########
  ####*#*####               *##-#:###  #
  ###:### ###               ##### ####  
  ##- # #####               ########    
      #-######              ########    
     #  ######              ########    
     # #######             ##########   
      ########+            ###########  
     ##########            ###########  
    ###########            ###########  
   ############            ###########* 
   ############            ##########-  
      #########             #######     
        ###                   # ##      
