                    ####################
                  ######################
                 +######################
                  ####*#################
                      +###   ###########
                      *###    ####=#####
                      ####    #### #####
                      ####    ####  ####
                      ####    ####  ####
                      ####   ####   ####
                     ####    ####   ####
                     ###:    ####    ###
                    ####    ####     ###
                   =####    ####     ###
                   ####*    ####     ###
                   ####    +####     ###
              -#################    =###
       :##########################  ####
   *##########:             #**#########
########                           #####
####                               *####
=                                  *####
                                    ####
                                    ####
                                    ####
