########################################
########################################
########################################
########################################
########################################
#################### ## ################
=###################     #######- ######
###################:     ###  *    #####
###################      +#:    #+ #####
####################      -#    ########
####################:    =     #########
####################=           ########
####################            ########
####################       #############
#####################*     +############
######################     +############
######################     #############
######################+    #############
######################     #############
#####################       ############
#####################       ############
#####################       ############
####################=        ###########
####################         ###########
####################          ##########
