                                        
                                        
                  #                     
                 -#   *+                
               ###    :#                
             #####     ##-##            
           #######      #####:          
          =#######     #######          
          #########   #########         
          #########   #########         
          ######*#     ########         
          ######         ######         
         ######          :#####:        
         #######   *#    #######        
        +#######   ##-   #######        
        ########   ###  +#######        
        ########################+       
        ########## ### #########-       
        ############ ###+#######        
        ########### # ##########        
        ########*=   #  ########        
        ######+   =      #########      
        ######*          *##########=   
       ########           ############  
       ########           ############  
