                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                    ####################
                  ##    # ##############
                  ##      ##############
                 *##     -##############
                 ###      ##############
                 ###     = #############
                  =#    # ##############
                  :#    ################
                 ###     ###############
                :###     ###############
                ####      ##############
                 ###     ##  ###########
                ####         ###########
                +###        ############
                  ##      ##############
                 ###     ###############
                *###     ###############
                ####     ###############
