                                        
                                        
                    #                   
  ##=             ######                
   ####          ########               
  #######:      #########               
  ####    =#*   =########               
 =####       +##-######+                
 ####            #####+                 
 ####            # #####                
 ####              #####+###            
 ####             ######+    ####       
 ###              #######     ###*####- 
 ###             +#######+######     =##
 ###             ##-#########           
 ###              ######                
 ####               ####                
 -###              ######               
  ###             -######               
  -###            ########              
   ###          =##########             
   ##*         *##########              
   ##         #############             
   ##       =##############             
   ##      ################             
