                                        
                  *+                    
                 #:  -                  
              : ##*  +   +              
             #####    # ###             
             ######   ++ ###            
           ######-     #######          
          ########    *#######=         
          #########   #########         
          #########   #########         
         =#######*     ########         
         #######*       #######*        
         #######         #######        
        ########   +#    #######        
        #########  ##+  #########       
        ########- *###  #########       
       -#########################       
        #########+ #+# ##########       
       ############# ###=#########      
       ###########    *###########      
       #########-       ##########      
       =#######           ########      
      + #######           ##########    
       :#######           ###########   
       #########          ############  
