######                                  
#####                                   
####                                    
###                                     
###                                     
##                                    = 
#-                        *###        + 
#                        +####        +#
#                         ####        =#
                           =+         *#
        -+*####=                     -##
      -=##########:                  =##
     :##############                +###
    +################              +####
   -##################           -=#####
   =####################+      :*#######
   ########-   #########################
  -#######:    -########################
# :#######     :########################
#+-########    =####################### 
## #########++*######################## 
######################################  
###=#################################   
####=###############################=   
#####*#############################:    
