======+- -     :*#######################
#######+        *#######################
#######+        =*######################
#######=:-     -+=###################=  
#######++::--   -:-+*###############-   
#######==++::+---   :=#############+    
#######***===+::     :=############     
#############*=       :*###########     
##############=        :##########      
#############=          +*########      
############+            -=*######      
###########=                  +*##-     
#########*+                     +*#     
########*+                       +##    
########+                          :    
#######=-                ##=            
#######=                 ##+###         
#######*:                #####-         
########=:-              #####          
#########*++:            ####:          
###########*=+:         -####           
###############=+:-    -=####           
##################*====*####-           
############################            
############################+           
