                                        
                                        
                                        
                    #                   
  ##*             ######                
  =####          ########               
  ########      #########               
  ####    :##    ########               
 #####        ##+#######                
 ####           :#####+                 
 ####              #####                
 ####              #####+###            
 ###              :######    ###=       
 ###              #######=    ########  
 ###             -#######= #####     +##
 ###             *###########=          
 ###              =######               
 ####               ####*               
 +###              -#####               
  ###              ######*              
  =###           #########              
   ###          ###########             
   ##+        #############             
   ##        ##############             
   ##      ################             
