                                    #   
                                    #   
                       ###+         #   
                     =########      #   
                     ###########    +   
                      ##########     *: 
                     ############    #  
                     ############    ## 
                     ############   ###+
                      ###########-  ####
                        ########    =###
                         ######      ###
                        *########  ####+
                        ########## #### 
                        ##############  
                        #############   
                        ############*   
                        ############    
                         ##########     
                         #########+     
                         ###########    
                    ####==###########   
                    ################    
                     ###############    
                      ###########       
