                  ######################
                  ######################
                  ######################
                  ######################
                 - #####################
                ##    ##################
               +##    ##################
              ####    ##################
            #  ###     #################
            #  ###  #   ################
   ###############:*##  ################
######=   :#######   +   ###############
              ####       ###############
             *####       ###############
             ########   =###############
             ######## #  ###############
             ########    ###############
            :##### ## #+################
            ######  #### ###############
            ######  ####################
           #######  +###################
          ########   ###################
          ########   ###################
            #####=   ###################
             ###     ###################
