                ###########       ######
                *#########-       ######
                 #########       #######
                  ########       #######
                   =######      ########
                   ######       ########
                  #######      ######## 
                 ########     ######### 
                ########     =########  
                #######      ########=  
               #######      #########   
              #######+     ##########   
             ########     ##########    
           -########       #########    
           ########*      #########*    
           ########      +#########     
           ########      #########      
          ########      ##########      
##################################      
##################################      
#####################################*  
##+     # #######       =###############
        #-# #*##         ###############
         ##-#--          ####=      ####
                          *             
