                                      ##
                                     ###
            #-                     #####
            ######                ######
            ########*            *######
            #############        #######
           ########      #####: +#######
           #######            ##########
           #######              +#######
           ######-              -  #####
          *######                  #####
          #######                  #*###
          #######                    -##
          #######                    ###
          #######                   ####
          ######+                  #### 
          +#####=                  ###  
           ######                  +### 
           ######                   -###
           ######                     ##
           ######                      #
            #####                       
            ######                     #
             #####                    ##
             ######                  ###
