#############-                ###      #
##############  :             ###      #
############### =      +  * #####      *
################+      =# #######*     #
  ##############        -#####  *#      
           ##              ###          
  #####                     #  #    :=: 
   ###   #                    ##    =#  
   ##                               ##  
   ##                               ##  
  *##                              #### 
  ####                             #### 
  ####                             #### 
 *#### :++**############################
########################################
#######################*==++++++*=######
#######                          #######
######                            ######
######                            ######
######                            +#####
#####-                             #####
#####     #                  #     #####
####      #                  #      -###
#-       ##                  ##        #
         ##                  ##         
