########################################
# ######################################
   #####################################
  *#####################################
   ######################### ###########
    *#######################  ##########
     ######################-     #######
    :#####################      *#######
     ######################      #######
     #####################=     ########
     #####################      ###+  ##
     #####################     ##-      
    ######################           #= 
     #####################            ##
     ######################           ##
    =#######################     ###  ##
    ########################     #######
    #######################     -#######
    #######################+    ########
     ######################      #######
    ######################*      #######
     #####################-       ######
      ####################        ######
       ###################         #####
       +##################         #####
