 :=####                   -#######      
+#####                     =#######     
#####                      -########    
####             ##+        *########   
###             ####:       *#########  
##+             ####+       *#########  
##              =###        ########### 
#+                         -########### 
#                          *############
#                         =#############
#                        +##############
:                       ################
                      ##################
                  :#####################
+               :#######################
#              =########################
#             =#########################
#             ##########################
#*           +########*=############### 
##           #######:    *############# 
##*          #######     +############  
###          #######-    *############  
####         *#######:  #############   
#####        +######################    
######        #####################     
