                                        
                               :*       
         #                              
         ###                 ###        
         +###-              #####       
         #####              #####       
        +#####              :#####      
        #####                #####:     
       #######              #######=    
     +####+###-            #########    
    *##########+          ###########   
    ##### #####            ###:######   
   ##### ######            ##########=  
   ###   ## ###            ######*###=  
         ######            ###### =     
        #######:           #######      
        #=######           ########+    
         #######           #########:   
        ########          ###########   
       #########          ###########*  
     ###########*         =###########  
    *############         ############  
    #############          ##########   
       ##########          *#######     
        ########             # #        
