                                        
                                        
                                        
                                        
                  #####                 
                -#######                
  ####          #######                 
  #######      *#######=                
  ####    =##  ########                 
 =####        =#######*                 
 ####*           ########               
 ####            ############*  =       
 ####              #######     ######+  
 ####              #######     ##:   -##
 ####             ########:#####        
 ####             ###########*          
 ####              ######=              
 -###               #####               
  ###               *#####              
  ####              ######              
   ###             ########             
   ###*           ##########            
    ###         *##########=            
    ###        =############            
    +##       *#############            
